Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,Gls Std,Ast Std,G+A Std,G-PK Std,PK Std,PKatt Std,CrdY Std,CrdR Std,xG Std,npxG Std,xAG Std,npxG+xAG Std,PrgC Std,PrgP Std,PrgR Std,Gls.1 Std,Ast.1 Std,G+A.1 Std,G-PK.1 Std,G+A-PK Std,xG.1 Std,xAG.1 Std,xG+xAG Std,npxG.1 Std,npxG+xAG.1 Std,Matches Std,Gls St,Sh St,SoT St,SoT% St,Sh/90 St,SoT/90 St,G/Sh St,G/SoT St,Dist St,FK St,PK St,PKatt St,xG St,npxG St,npxG/Sh St,G-xG St,np:G-xG St,Matches St,Cmp Pass,Att Pass,Cmp% Pass,TotDist Pass,PrgDist Pass,Cmp.1 Pass,Att.1 Pass,Cmp%.1 Pass,Cmp.2 Pass,Att.2 Pass,Cmp%.2 Pass,Cmp.3 Pass,Att.3 Pass,Cmp%.3 Pass,Ast Pass,xAG Pass,xA Pass,A-xAG Pass,KP Pass,1/3 Pass,PPA Pass,CrsPA Pass,PrgP Pass,Matches Pass,Att Pt,Live Pt,Dead Pt,FK Pt,TB Pt,Sw Pt,Crs Pt,TI Pt,CK Pt,In Pt,Out Pt,Str Pt,Cmp Pt,Off Pt,Blocks Pt,Matches Pt,SCA Gca,SCA90 Gca,PassLive Gca,PassDead Gca,TO Gca,Sh Gca,Fld Gca,Def Gca,GCA Gca,GCA90 Gca,PassLive.1 Gca,PassDead.1 Gca,TO.1 Gca,Sh.1 Gca,Fld.1 Gca,Def.1 Gca,Matches Gca,Tkl Def,TklW Def,Def 3rd Def,Mid 3rd Def,Att 3rd Def,Tkl.1 Def,Att Def,Tkl% Def,Lost Def,Blocks Def,Sh Def,Pass Def,Int Def,Tkl+Int Def,Clr Def,Err Def,Matches Def,Touches Poss,Def Pen Poss,Def 3rd Poss,Mid 3rd Poss,Att 3rd Poss,Att Pen Poss,Live Poss,Att Poss,Succ Poss,Succ% Poss,Tkld Poss,Tkld% Poss,Carries Poss,TotDist Poss,PrgDist Poss,PrgC Poss,1/3 Poss,CPA Poss,Mis Poss,Dis Poss,Rec Poss,PrgR Poss,Matches Poss,Mn/MP Play,Min% Play,Mn/Start Play,Compl Play,Subs Play,Mn/Sub Play,unSub Play,PPM Play,onG Play,onGA Play,+/- Play,+/-90 Play,On-Off Play,onxG Play,onxGA Play,xG+/- Play,xG+/-90 Play,On-Off.1 Play,Matches Play,CrdY Misc,CrdR Misc,2CrdY Misc,Fls Misc,Fld Misc,Off Misc,Crs Misc,Int Misc,TklW Misc,PKwon Misc,PKcon Misc,OG Misc,Recov Misc,Won Misc,Lost Misc,Won% Misc,Matches Misc,League Name,League ID,Season
1,Brenden Aaronson,us USA,"MF,FW",Leeds United,eng Premier League,22,2000,36,28,2372,26.4,1,3,4,1,0,0,2,0,3.9,3.9,4.2,8.1,43,86,151,0.04,0.11,0.15,0.04,0.15,0.15,0.16,0.31,0.15,0.31,Matches,1,41,9,22.0,1.56,0.34,0.02,0.11,18.4,2,0,0,3.9,3.9,0.09,-2.9,-2.9,Matches,592,797,74.3,7577,2182,346,423,81.8,150,195,76.9,25,65,38.5,3,4.2,2.6,-1.2,46,47,16,4,86,Matches,797,711,85,26,8,2,72,5,38,17,14,1,592,1,27,Matches,95,3.60,57,17,7,5,8,1,7,0.27,3,1,0,1,1,1,Matches,45,18,16,22,7,15,46,32.6,31,43,3,40,5,50,6,1,Matches,1143,12,116,495,554,72,1143,100,34,34.0,48,48.0,686,3646,1532,43,34,13,71,82,767,151,Matches,66,69.4,78,8,8,22,2,0.86,35,58,-23,-0.87,-0.27,33.3,49.8,-16.5,-0.63,-0.35,Matches,2,0,0,16,55,6,72,5,18,0,0,0,128,8,39,17.0,Matches,Big-5-European-Leagues,Big5,2022-2023
2,Paxten Aaronson,us USA,"MF,DF",Eint Frankfurt,de Bundesliga,19,2003,7,0,173,1.9,0,0,0,0,0,0,1,0,0.2,0.2,0.0,0.2,8,6,15,0.00,0.00,0.00,0.00,0.00,0.09,0.03,0.11,0.09,0.11,Matches,0,4,1,25.0,2.08,0.52,0.00,0.00,18.7,0,0,0,0.2,0.2,0.04,-0.2,-0.2,Matches,51,71,71.8,659,109,36,38,94.7,14,23,60.9,1,6,16.7,0,0.0,0.1,0.0,1,3,0,0,6,Matches,71,68,3,0,0,0,7,2,1,0,1,0,51,0,1,Matches,8,4.16,4,1,0,2,1,0,2,1.04,1,0,0,1,0,0,Matches,6,5,2,2,2,2,3,66.7,1,2,1,1,0,6,2,0,Matches,99,2,6,41,53,17,99,6,3,50.0,3,50.0,55,314,143,8,2,2,5,2,65,15,Matches,25,5.7,,0,7,25,6,1.14,4,0,+4,+2.08,+2.02,5.4,1.4,+4.0,+2.06,+1.92,Matches,1,0,0,5,3,1,7,0,5,0,0,0,8,1,1,50.0,Matches,Big-5-European-Leagues,Big5,2022-2023
3,James Abankwah,ie IRL,DF,Udinese,it Serie A,19,2004,2,1,63,0.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,23,29,79.3,375,79,14,15,93.3,6,8,75.0,2,5,40.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches,29,22,7,3,0,1,0,4,0,0,0,0,23,0,0,Matches,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,1,1,0,1,0,0,0,,0,4,2,2,0,1,5,0,Matches,39,8,26,13,0,0,39,1,1,100.0,0,0.0,18,48,19,0,0,0,1,1,21,0,Matches,32,1.8,58,0,1,5,33,0.00,0,0,0,0.00,+0.03,0.4,0.7,-0.3,-0.37,-0.25,Matches,0,0,0,2,1,0,0,0,1,0,0,0,2,2,0,100.0,Matches,Big-5-European-Leagues,Big5,2022-2023
4,George Abbott,eng ENG,MF,Tottenham,eng Premier League,17,2005,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,1,1,100.0,8,0,1,1,100.0,0,0,,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,Matches,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0,Matches,2,1,1,1,0,0,2,0,0,,0,,0,0,0,0,0,0,0,0,1,0,Matches,1,0.0,,0,1,1,1,3.00,1,0,+1,+90.00,+89.84,0.3,0.0,+0.3,+28.39,+28.20,Matches,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,Matches,Big-5-European-Leagues,Big5,2022-2023
5,Yunis Abdelhamid,ma MAR,DF,Reims,fr Ligue 1,35,1987,37,37,3330,37.0,1,2,3,1,0,0,6,0,2.4,2.4,1.0,3.4,40,215,10,0.03,0.05,0.08,0.03,0.08,0.06,0.03,0.09,0.06,0.09,Matches,1,32,3,9.4,0.86,0.08,0.03,0.33,15.0,0,0,0,2.4,2.4,0.07,-1.4,-1.4,Matches,1679,2031,82.7,32967,13407,490,571,85.8,1006,1117,90.1,155,279,55.6,2,1.0,0.9,+1.0,13,155,5,0,215,Matches,2031,1882,142,116,0,30,5,10,0,0,0,0,1679,7,20,Matches,43,1.16,34,0,2,5,0,2,7,0.19,4,0,2,1,0,0,Matches,82,50,47,33,2,39,52,75.0,13,65,27,38,64,146,116,1,Matches,2459,241,1088,1275,123,39,2459,37,21,56.8,14,37.8,1723,10871,6123,40,21,3,27,23,1499,10,Matches,90,97.4,90,37,0,,0,1.38,45,42,+3,+0.08,+3.08,60.5,50.1,+10.4,+0.28,+1.79,Matches,6,0,0,49,28,2,5,64,50,0,0,0,263,93,51,64.6,Matches,Big-5-European-Leagues,Big5,2022-2023
6,Himad Abdelli,fr FRA,"MF,FW",Angers,fr Ligue 1,23,1999,30,24,2137,23.7,2,2,4,2,0,0,3,0,1.4,1.4,2.9,4.3,58,151,111,0.08,0.08,0.17,0.08,0.17,0.06,0.12,0.18,0.06,0.18,Matches,2,24,7,29.2,1.01,0.29,0.08,0.29,22.4,2,0,0,1.4,1.4,0.06,+0.6,+0.6,Matches,1043,1257,83.0,18273,4649,465,536,86.8,421,494,85.2,122,169,72.2,2,2.9,2.5,-0.9,36,124,26,8,151,Matches,1257,1193,60,20,8,6,35,16,10,3,1,0,1043,4,22,Matches,69,2.91,59,4,3,1,0,2,3,0.13,3,0,0,0,0,0,Matches,64,38,22,32,10,31,67,46.3,36,30,1,29,28,92,15,0,Matches,1516,26,237,914,409,23,1516,76,43,56.6,28,36.8,1184,6861,3294,58,60,7,36,20,1066,111,Matches,71,62.5,83,14,6,23,6,0.33,21,49,-28,-1.18,+0.22,23.8,40.7,-17.0,-0.72,-0.45,Matches,3,0,0,43,31,1,35,28,38,0,0,0,180,18,23,43.9,Matches,Big-5-European-Leagues,Big5,2022-2023
7,Salis Abdul Samed,gh GHA,MF,Lens,fr Ligue 1,23,2000,33,33,2894,32.2,1,1,2,1,0,0,6,1,0.9,0.9,1.6,2.5,33,165,44,0.03,0.03,0.06,0.03,0.06,0.03,0.05,0.08,0.03,0.08,Matches,1,13,4,30.8,0.40,0.12,0.08,0.25,19.1,0,0,0,0.9,0.9,0.07,+0.1,+0.1,Matches,1819,1981,91.8,28679,7020,897,964,93.0,769,811,94.8,92,117,78.6,1,1.6,2.3,-0.6,17,182,17,3,165,Matches,1981,1927,45,43,5,5,10,2,0,0,0,0,1819,9,15,Matches,50,1.55,43,0,2,2,2,1,1,0.03,1,0,0,0,0,0,Matches,46,26,18,23,5,29,52,55.8,23,38,9,29,36,82,26,0,Matches,2224,66,404,1502,340,16,2224,49,29,59.2,13,26.5,1849,9645,3457,33,56,3,39,32,1705,44,Matches,88,84.6,88,30,0,,0,2.24,59,22,+37,+1.15,+0.81,57.9,35.7,+22.2,+0.69,+0.45,Matches,6,1,0,71,38,0,10,36,26,0,0,1,213,14,17,45.2,Matches,Big-5-European-Leagues,Big5,2022-2023
8,Laurent Abergel,fr FRA,MF,Lorient,fr Ligue 1,30,1993,29,28,2342,26.0,0,1,1,0,0,0,7,1,0.5,0.5,1.3,1.8,13,143,14,0.00,0.04,0.04,0.00,0.04,0.02,0.05,0.07,0.02,0.07,Matches,0,13,2,15.4,0.50,0.08,0.00,0.00,24.0,0,0,0,0.5,0.5,0.04,-0.5,-0.5,Matches,1308,1483,88.2,22287,7579,593,640,92.7,562,617,91.1,111,160,69.4,1,1.3,1.1,-0.3,14,144,11,0,143,Matches,1483,1431,49,47,10,8,6,1,1,0,0,0,1308,3,14,Matches,33,1.27,27,2,2,1,0,1,1,0.04,1,0,0,0,0,0,Matches,92,52,59,30,3,39,92,42.4,53,47,8,39,34,126,39,0,Matches,1779,76,581,1069,151,4,1779,41,23,56.1,14,34.1,1384,6069,2597,13,29,0,29,19,1257,14,Matches,81,68.5,83,19,1,26,0,1.72,38,35,+3,+0.12,+0.45,31.6,39.7,-8.1,-0.31,+0.16,Matches,7,1,1,28,29,0,6,34,52,0,0,0,193,8,15,34.8,Matches,Big-5-European-Leagues,Big5,2022-2023
9,Oliver Abildgaard,dk DEN,MF,Hellas Verona,it Serie A,26,1996,13,6,590,6.6,0,0,0,0,0,0,2,0,0.1,0.1,0.4,0.6,2,15,8,0.00,0.00,0.00,0.00,0.00,0.02,0.07,0.09,0.02,0.09,Matches,0,3,2,66.7,0.46,0.31,0.00,0.00,14.0,0,0,0,0.1,0.1,0.05,-0.1,-0.1,Matches,115,195,59.0,1943,930,58,85,68.2,41,71,57.7,13,27,48.1,0,0.4,0.3,-0.4,6,17,3,2,15,Matches,195,194,0,0,0,1,5,0,0,0,0,0,115,1,2,Matches,9,1.37,8,0,0,1,0,0,0,0.00,0,0,0,0,0,0,Matches,10,6,6,3,1,7,16,43.8,9,7,1,6,5,15,17,0,Matches,257,15,82,137,40,13,257,1,1,100.0,0,0.0,99,401,156,2,3,0,6,1,116,8,Matches,45,17.3,80,5,7,16,5,1.08,2,11,-9,-1.37,-0.77,4.9,9.3,-4.4,-0.67,-0.36,Matches,2,0,0,13,7,0,5,5,6,0,0,0,37,50,21,70.4,Matches,Big-5-European-Leagues,Big5,2022-2023
10,Matthis Abline,fr FRA,"FW,MF",Auxerre,fr Ligue 1,20,2003,19,8,806,9.0,2,1,3,1,1,2,1,0,3.6,2.0,0.7,2.7,14,8,49,0.22,0.11,0.33,0.11,0.22,0.40,0.08,0.47,0.22,0.30,Matches,2,24,8,33.3,2.68,0.89,0.04,0.13,20.6,0,1,2,3.6,2.0,0.08,-1.6,-1.0,Matches,69,105,65.7,1187,235,24,36,66.7,35,44,79.5,5,11,45.5,1,0.7,0.3,+0.3,5,7,3,1,8,Matches,105,91,13,0,0,2,6,0,0,0,0,0,69,1,3,Matches,15,1.67,8,0,5,0,2,0,3,0.33,1,0,1,0,1,0,Matches,4,2,0,3,1,0,5,0.0,5,6,1,5,1,5,1,0,Matches,210,3,11,101,103,41,208,23,12,52.2,11,47.8,141,918,319,14,5,7,43,17,155,49,Matches,42,23.6,73,1,11,20,1,1.11,7,14,-7,-0.78,-0.06,11.7,13.3,-1.6,-0.18,+0.32,Matches,1,0,0,14,10,5,6,1,2,1,0,0,13,12,30,28.6,Matches,Big-5-European-Leagues,Big5,2022-2023
11,Matthis Abline,fr FRA,"FW,MF",Rennes,fr Ligue 1,20,2003,11,0,107,1.2,1,0,1,1,0,0,0,0,0.8,0.8,0.3,1.0,4,2,11,0.84,0.00,0.84,0.84,0.84,0.65,0.22,0.87,0.65,0.87,Matches,1,6,2,33.3,5.05,1.68,0.17,0.50,12.2,0,0,0,0.8,0.8,0.13,+0.2,+0.2,Matches,7,15,46.7,129,30,3,6,50.0,3,4,75.0,1,1,100.0,0,0.3,0.2,-0.3,2,1,1,0,2,Matches,15,15,0,0,1,0,2,0,0,0,0,0,7,0,1,Matches,7,5.94,2,0,0,3,1,1,2,1.70,0,0,0,0,1,1,Matches,1,1,0,0,1,1,1,100.0,0,1,0,1,2,3,1,0,Matches,37,1,1,15,22,15,37,0,0,,0,,27,174,105,4,1,2,10,1,27,11,Matches,10,3.1,,0,11,10,4,2.27,5,0,+5,+4.21,+3.53,2.9,1.3,+1.6,+1.36,+0.93,Matches,0,0,0,3,5,1,2,2,1,1,0,0,2,1,4,20.0,Matches,Big-5-European-Leagues,Big5,2022-2023
12,Abner,br BRA,DF,Betis,es La Liga,23,2000,13,7,607,6.7,0,0,0,0,0,0,2,0,1.7,1.7,0.1,1.8,8,16,25,0.00,0.00,0.00,0.00,0.00,0.25,0.02,0.27,0.25,0.27,Matches,0,5,1,20.0,0.74,0.15,0.00,0.00,13.6,0,0,0,1.7,1.7,0.34,-1.7,-1.7,Matches,252,351,71.8,3886,1578,130,149,87.2,94,134,70.1,16,42,38.1,0,0.1,0.5,-0.1,2,18,3,1,16,Matches,351,275,75,1,0,2,13,74,0,0,0,0,252,1,15,Matches,8,1.18,5,1,1,1,0,0,1,0.15,1,0,0,0,0,0,Matches,12,9,9,2,1,7,16,43.8,9,8,2,6,8,20,24,0,Matches,425,25,128,189,113,11,425,10,3,30.0,7,70.0,204,858,469,8,7,4,10,4,231,25,Matches,47,17.7,74,3,6,15,8,1.08,7,10,-3,-0.44,-0.70,10.3,10.9,-0.6,-0.09,-0.16,Matches,2,0,0,8,2,0,13,8,9,0,1,0,43,9,16,36.0,Matches,Big-5-European-Leagues,Big5,2022-2023
13,Zakaria Aboukhlal,ma MAR,"FW,MF",Toulouse,fr Ligue 1,23,2000,37,28,2473,27.5,10,5,15,10,0,0,4,0,11.5,11.5,3.3,14.7,100,72,276,0.36,0.18,0.55,0.36,0.55,0.42,0.12,0.54,0.42,0.54,Matches,10,83,30,36.1,3.02,1.09,0.12,0.33,15.9,0,0,0,11.5,11.5,0.14,-1.5,-1.5,Matches,576,777,74.1,7539,1994,373,448,83.3,158,208,76.0,12,29,41.4,5,3.3,2.8,+1.7,22,30,22,4,72,Matches,777,744,28,1,1,1,29,22,1,0,0,0,576,5,46,Matches,80,2.91,44,1,10,13,10,2,8,0.29,4,0,1,2,1,0,Matches,33,23,13,9,11,14,45,31.1,31,18,1,17,22,55,23,0,Matches,1163,32,156,456,571,150,1163,109,42,38.5,57,52.3,901,6005,2659,100,48,43,83,36,843,276,Matches,67,72.3,80,12,9,26,0,1.27,38,45,-7,-0.25,-0.35,38.9,42.3,-3.3,-0.12,-0.01,Matches,4,0,0,41,46,20,29,22,23,0,0,0,130,12,31,27.9,Matches,Big-5-European-Leagues,Big5,2022-2023
14,Tammy Abraham,eng ENG,FW,Roma,it Serie A,25,1997,38,24,2188,24.3,8,3,11,8,0,0,2,0,10.8,10.8,3.6,14.5,35,54,141,0.33,0.12,0.45,0.33,0.45,0.45,0.15,0.60,0.45,0.60,Matches,8,62,28,45.2,2.55,1.15,0.13,0.29,12.0,0,0,0,10.8,10.8,0.17,-2.8,-2.8,Matches,342,513,66.7,4964,1248,198,260,76.2,102,163,62.6,24,36,66.7,3,3.6,2.8,-0.6,33,18,17,2,54,Matches,513,475,35,2,4,3,11,1,0,0,0,0,342,3,8,Matches,70,2.88,46,0,7,10,7,0,9,0.37,4,0,1,3,1,0,Matches,17,10,4,8,5,3,16,18.8,13,10,4,6,3,20,14,0,Matches,786,19,50,391,355,125,786,68,22,32.4,37,54.4,421,2154,856,35,20,16,62,31,621,141,Matches,58,64.0,77,7,14,24,0,1.66,32,25,+7,+0.29,-0.08,37.7,22.9,+14.8,+0.61,-0.16,Matches,2,0,0,33,48,11,11,3,10,1,0,0,46,80,74,51.9,Matches,Big-5-European-Leagues,Big5,2022-2023
15,Christian Acella,it ITA,MF,Cremonese,it Serie A,20,2002,1,0,15,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,9,9,100.0,129,4,5,5,100.0,4,4,100.0,0,0,,0,0.0,0.0,0.0,0,0,0,0,0,Matches,9,9,0,0,0,0,0,0,0,0,0,0,9,0,0,Matches,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,1,0,1,0,0,0,2,0.0,2,0,0,0,0,1,0,0,Matches,11,0,1,9,1,0,11,0,0,,0,,7,19,7,0,0,0,1,0,8,0,Matches,15,0.4,,0,1,15,25,0.00,0,1,-1,-6.00,-5.15,0.0,0.1,-0.1,-0.65,+0.07,Matches,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches,Big-5-European-Leagues,Big5,2022-2023
16,Francesco Acerbi,it ITA,DF,Inter,it Serie A,35,1988,31,25,2423,26.9,0,2,2,0,0,0,4,0,1.0,1.0,1.1,2.1,39,100,32,0.00,0.07,0.07,0.00,0.07,0.04,0.04,0.08,0.04,0.08,Matches,0,18,2,11.1,0.67,0.07,0.00,0.00,15.9,0,0,0,1.0,1.0,0.06,-1.0,-1.0,Matches,1455,1644,88.5,27034,8090,545,594,91.8,737,802,91.9,149,202,73.8,2,1.1,1.2,+0.9,16,86,14,3,100,Matches,1644,1546,93,41,1,10,22,21,0,0,0,0,1455,5,4,Matches,37,1.37,34,1,0,2,0,0,1,0.04,1,0,0,0,0,0,Matches,33,19,22,7,4,20,27,74.1,7,25,18,7,41,74,85,2,Matches,1890,226,858,880,167,27,1890,12,7,58.3,4,33.3,1041,5108,2867,39,33,2,13,7,1252,32,Matches,78,70.8,90,24,6,31,3,1.94,53,30,+23,+0.85,+0.31,49.5,26.6,+22.9,+0.85,+0.07,Matches,4,0,0,17,13,2,22,41,19,0,0,0,151,78,42,65.0,Matches,Big-5-European-Leagues,Big5,2022-2023
17,Álvaro Aceves,es ESP,GK,Valladolid,es La Liga,19,2003,1,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,7,8,87.5,151,113,2,2,100.0,4,4,100.0,1,2,50.0,0,0.0,0.0,0.0,0,0,0,0,0,Matches,8,7,1,0,0,0,0,0,0,0,0,0,7,0,0,Matches,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,Matches,8,6,8,0,0,0,8,0,0,,0,,8,42,34,0,0,0,0,0,2,0,Matches,13,0.4,,0,1,13,13,0.00,0,0,0,0.00,+0.79,0.3,0.2,+0.1,+0.73,+1.43,Matches,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,50.0,Matches,Big-5-European-Leagues,Big5,2022-2023
18,Mohamed Achi,fr FRA,FW,Nantes,fr Ligue 1,21,2002,2,0,36,0.4,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.2,2,3,1,0.00,0.00,0.00,0.00,0.00,0.30,0.08,0.39,0.30,0.39,Matches,0,1,0,0.0,2.50,0.00,0.00,,26.1,0,0,0,0.1,0.1,0.12,-0.1,-0.1,Matches,18,21,85.7,274,76,7,7,100.0,10,12,83.3,0,1,0.0,0,0.0,0.0,0.0,1,1,0,0,3,Matches,21,20,1,0,0,0,1,0,1,0,1,0,18,0,0,Matches,1,2.50,1,0,0,0,0,0,0,0.00,0,0,0,0,0,0,Matches,1,1,1,0,0,1,1,100.0,0,0,0,0,0,1,0,0,Matches,25,0,4,11,10,0,25,1,0,0.0,1,100.0,21,134,75,2,2,0,0,1,19,1,Matches,18,1.1,,0,2,18,6,0.50,1,0,+1,+2.50,+3.01,0.8,0.0,+0.7,+1.87,+2.15,Matches,0,0,0,2,0,0,1,0,1,0,0,0,2,0,0,,Matches,Big-5-European-Leagues,Big5,2022-2023
19,Marcos Acuña,ar ARG,DF,Sevilla,es La Liga,31,1991,30,21,1912,21.2,3,2,5,3,0,0,10,3,1.2,1.2,4.3,5.5,49,102,94,0.14,0.09,0.24,0.14,0.24,0.05,0.20,0.26,0.05,0.26,Matches,3,21,5,23.8,0.99,0.24,0.14,0.60,25.6,1,0,0,1.2,1.2,0.06,+1.8,+1.8,Matches,970,1307,74.2,18018,6997,446,499,89.4,380,491,77.4,128,260,49.2,2,4.3,5.7,-2.3,38,71,38,19,102,Matches,1307,1048,257,49,3,14,147,174,34,7,22,0,970,2,25,Matches,65,3.04,45,14,3,3,0,0,4,0.19,4,0,0,0,0,0,Matches,57,36,34,17,6,30,42,71.4,12,16,5,11,23,80,36,0,Matches,1523,69,406,670,467,26,1523,54,26,48.1,23,42.6,823,4070,2178,49,43,5,29,20,903,94,Matches,64,55.9,79,10,9,28,0,1.33,27,34,-7,-0.33,-0.33,27.1,29.5,-2.5,-0.12,+0.21,Matches,10,3,0,32,34,1,147,23,36,0,1,0,141,30,18,62.5,Matches,Big-5-European-Leagues,Big5,2022-2023
20,Che Adams,sct SCO,FW,Southampton,eng Premier League,26,1996,28,23,1992,22.1,5,3,8,5,0,0,1,0,6.6,6.6,2.8,9.4,17,34,115,0.23,0.14,0.36,0.23,0.36,0.30,0.13,0.42,0.30,0.42,Matches,5,47,14,29.8,2.12,0.63,0.11,0.36,13.8,0,0,0,6.6,6.6,0.14,-1.6,-1.6,Matches,330,498,66.3,4651,1042,205,278,73.7,78,118,66.1,26,37,70.3,3,2.8,2.2,+0.2,24,21,11,2,34,Matches,498,490,7,0,6,7,12,4,0,0,0,0,330,1,17,Matches,57,2.57,44,1,2,5,5,0,7,0.32,5,0,0,0,2,0,Matches,17,13,7,8,2,7,12,58.3,5,13,4,9,4,21,22,0,Matches,717,29,66,286,377,103,717,33,16,48.5,13,39.4,405,1613,469,17,11,9,66,28,558,115,Matches,71,58.2,82,13,5,22,1,0.71,18,41,-23,-1.04,-0.16,24.1,33.2,-9.2,-0.41,+0.48,Matches,1,0,0,38,27,14,12,4,13,0,0,0,53,61,103,37.2,Matches,Big-5-European-Leagues,Big5,2022-2023
21,Tyler Adams,us USA,MF,Leeds United,eng Premier League,24,1999,24,24,2156,24.0,0,0,0,0,0,0,6,1,0.1,0.1,1.4,1.5,19,136,20,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06,Matches,0,4,0,0.0,0.17,0.00,0.00,,27.5,0,0,0,0.1,0.1,0.03,-0.1,-0.1,Matches,1108,1343,82.5,16592,5061,607,686,88.5,390,460,84.8,63,107,58.9,0,1.4,1.0,-1.4,24,110,13,0,136,Matches,1343,1271,72,58,1,2,2,14,0,0,0,0,1108,0,24,Matches,43,1.79,42,0,0,0,1,0,1,0.04,1,0,0,0,0,0,Matches,89,46,44,35,10,50,77,64.9,27,48,8,40,35,124,29,0,Matches,1628,44,376,1010,254,5,1628,22,7,31.8,12,54.5,818,3342,1555,19,21,0,28,18,919,20,Matches,90,63.0,90,23,0,,0,0.96,28,36,-8,-0.33,+1.23,30.2,33.0,-2.9,-0.12,+1.09,Matches,6,1,1,37,21,1,2,35,46,0,0,0,199,25,15,62.5,Matches,Big-5-European-Leagues,Big5,2022-2023
22,Sargis Adamyan,am ARM,"FW,MF",Köln,de Bundesliga,30,1993,24,4,644,7.2,1,2,3,1,0,0,3,0,3.4,3.4,0.8,4.1,12,24,58,0.14,0.28,0.42,0.14,0.42,0.47,0.11,0.58,0.47,0.58,Matches,1,21,11,52.4,2.93,1.54,0.05,0.09,14.0,0,0,0,3.4,3.4,0.16,-2.4,-2.4,Matches,123,179,68.7,2000,527,61,76,80.3,48,64,75.0,10,16,62.5,2,0.8,1.4,+1.2,8,7,11,2,24,Matches,179,159,19,0,1,1,13,6,0,0,0,0,123,1,8,Matches,22,3.07,16,0,0,6,0,0,3,0.42,1,0,0,2,0,0,Matches,14,7,5,3,6,7,17,41.2,10,12,0,12,4,18,5,0,Matches,310,6,36,134,147,48,310,27,6,22.2,16,59.3,166,924,352,12,8,5,28,16,191,58,Matches,27,21.0,62,0,20,20,4,1.13,11,16,-5,-0.70,-0.70,11.2,11.7,-0.5,-0.06,-0.28,Matches,3,0,0,17,6,4,13,4,7,0,0,0,40,12,25,32.4,Matches,Big-5-European-Leagues,Big5,2022-2023
23,Tosin Adarabioyo,eng ENG,DF,Fulham,eng Premier League,25,1997,25,23,2085,23.2,1,0,1,1,0,0,4,0,0.7,0.7,0.4,1.1,16,95,3,0.04,0.00,0.04,0.04,0.04,0.03,0.02,0.05,0.03,0.05,Matches,1,16,4,25.0,0.69,0.17,0.06,0.25,21.2,1,0,0,0.7,0.7,0.04,+0.3,+0.3,Matches,1066,1300,82.0,22623,8478,265,307,86.3,653,735,88.8,136,223,61.0,0,0.4,0.5,-0.4,6,96,7,0,95,Matches,1300,1235,58,47,2,12,2,7,0,0,0,0,1066,7,10,Matches,18,0.78,15,0,0,3,0,0,0,0.00,0,0,0,0,0,0,Matches,30,13,22,6,2,16,23,69.6,7,20,15,5,26,56,140,1,Matches,1544,231,776,732,46,19,1544,7,5,71.4,2,28.6,834,4470,2733,16,12,1,4,4,975,3,Matches,83,61.0,90,23,2,8,13,1.44,36,39,-3,-0.13,-0.47,26.5,42.8,-16.3,-0.70,-0.62,Matches,4,0,0,17,5,3,2,26,13,0,0,0,110,59,26,69.4,Matches,Big-5-European-Leagues,Big5,2022-2023
